"","an  application for a writ or injunction is made and  the  process of the  court is invoked is  laid down in"
"","the  case  of The King V.  The General Commissioners for  the purpose of the Income  Tax Acts for  the"
"District of Kensington-Ex-parte Princess Edmond de  Poignac  -","(1917)  Kings  Bench  Division  486."
"Although  this  case  deals  with  a  writ  of Prohibition  the  principles  enunciated  are  applicable  to  all",""
"cases  of writs  or injunctions.  In  this  case  a  Divisional  Court  without  dealing  with  the  merits  of the",""
"case  discharged  the  rule  on  the  ground  that  the  applicant  had  suppressed  or misrepresented  the  facts",""
"","material  to  her application.  The  Court  of Appeal  affirmed  the  decision  of the  Divisional  Court  that"
