"I","",""
"\","",""
"j","",""
"I","",""
"I","",""
"I","",""
"","For the foregoing  reasons,  subject to the amendment  made to the answers to issue  nos.  3 and",""
"","",""
"I","19 above, I see no reason to interfere with the judgment of the learned District Judge of Tangalle.",""
"","",""
"I j","Accordingly, I dismiss the appeal with costs.",""
"","",""
"I I","Judge of the Court of Appeal",""
"1","",""
"l","",""
"","",""
"I","M.M.A. Gaffoor J.",""
"","I agree.",""
"","","I"
"","","i"
"","","t"
"","Judge of the Court of Appeal",""
"","","I"
"","","r"
"","","I"
"","","I"
"","","!"
"","","I"
"","11",""
