"","REPUBLIC OF SRI LANKA"
"","In the matter of an application for"
"","Revision under Article 138 and 154P"
"","(3) (b) of the Constitution of the"
"","Democratic Socialist Republic of Sri"
"","Lanka and sections 9 and  10 of the"
"","High Court of Provinces (Special"
"""",""
"","provisions) Act No.  19 of 1990."
