"In the case of Rustom v. Hapangama (1978-79) 2 Sri. LR 225, it was held,",""
"","""The powers  by way of revision  conferred on  the Appellate  Court are  very"
"","wide  and can  be  exercised whether  an  appeal  has  been  taken  against  an"
"order  of the  original  Court  or  not.  However,","such  powers  would  be"
"","exercised only in  exceptional circumstances  where an  appeal lay and as  to"
"","what such exceptional cirrun1stances  are,  is  dependent on  the facts  of each"
"case ...",""
"","Considering the facts  and circumstances  of the present case  there  were  no"
