"","","","","","","","4"
"Liyanage","Dayawathi","(PW2),","the","deceased","wife","and","Somawathie"
"","Vidanagamage  (PW 4),  the  injured  who  were  in  the  house  had  also  arrived  at  the","","","","","",""
"","scene. PWI  had raised his voice and challenged the person who fired the gun to own","","","","","",""
"","up.  At  this  moment  the  witness  had  heard  another  shot  been  fired  from  about  30","","","","","",""
"meters  away,  from","","the  same  direction  and  at  that  point  had  seen  the  Appellant","","","","",""
"","crouching  in  the  3l;2  feet  high,  elluke  shrub,  and  later  had  seen  the  Appellant  in  a","","","","","",""
"","standing position. The second shot fired had caused injury to PW4.","","","","","",""
