"Samayawardhena, J.",""
"This  is  a  partition  case.    The  petitioner  filed  this  application  in",""
"2006 for revision and/or restitutio in integrum seeking to set aside",""
"the Judgement dated 28.02.1996 and the order dated 07.07.2004",""
"made  by  the  District  Court  of  Walasmulla.","Even  though  the"
"petitioner  has  suppressed  in  the  petition,  not  only  the  Judgment,",""
"even the Final Decree has been registered long before he filed this",""
"application in this Court.  According to the Journal Entry No. 98,",""
