"","","","","","","",""
"","Magistrate  was  trying  to  solve  the  dispute  between  parties  in  order to  avoid  any","","","",".","",""
"","breach  of peace.  Therefore  I  am  of the  view  that  the  Learned  Magistrate  very","","","","","",""
"","","r","","","","",""
"","correctly considered aforesaid two  sections to determine the right to  possession in","","","","","",""
"","the instant case.","","","","","",""
"Accordingly","I","see  no","reason","to","interfere  with","the","[mdings  of  the  Learned"
"Magistrate  and the  order of the  Learned High  Court Judge.  Therefore  I  affirm  the","","","","","","",""
"","order  of the  Learned  Magistrate  dated  16.12.2010  and  the  order  of the  Learned","","","","","",""
