"","Revision Application No.  CAlPHC/APN 45/2015","ebsite Copy"
"","",""
"High Court ofPanadura Revision Application No.  10/2013","",""
"Magistrate's Court","",""
"Kesbewa Case No. 9917","I","Ceylon Electricity Board,"
"","","P.O. Box 540,"
"","","Sir Chittampalam A.  Gardiner Mawatha,"
"","","Colombo 02"
"","2","D.M. Nimal Dissanayake"
"","","Investigation Assistant"
"","","Special Investigation Branch"
