"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI",""
"LANKA",""
"In  the  matter  of  an  Application","in  the"
"nature 
of  Writs 
of","Certiorari 
and"
"","Prohibition in terms of Article 140 of the"
"","Constitution  of  the  Democratic  Socialist"
"Republic of Sri Lanka.",""
