"Before:","Mahinda Samayawardhena, J","","",""
"","Arjuna Obeyesekere, J","","",""
"C
ounsel:","K.  Deekiriwewa  with","L.M.  Deekiriwewa,  Dr","","(Ms)"
"","M.K.Herath 
and  Dr.  Kanchana  De","Silva","for","the"
"","Petitioner","","",""
"","","Vikum  De  Abrew,  Senior  Deputy  Solicitor  General","",""
"","","with  Ms.  Chaya  Sri  Nammuni,  Senior  State  Counsel","",""
"","for the Respondents","","",""
"Argued on:","13th March 2020","","",""
