"In  the  instant  case  the  prosecution  has  failed","to  prove  the  case"
"beyond reasonable doubt.  Therefore,  I am of the view that the judgment",""
"should not be allowed to  stand.",""
"Considering  all  of  the  above, 
I  set  aside","the  conviction  and 
the"
"6sentence 
of 
the 
learned  High  Court 
Judge","dated 
of  Puttalam"
"20.1l.20 14 and acquit the accused appellant.",""
"Appeal allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"ACHALA WENGAPPULI  ,J",""
"I Agree",""
"","JUDGE of THE COURT OF APPEAL"
"11",""
