"","the 01st respondent and took over the land '~"
"","1351 The Appellant, however, does not mention in  his affidavit any amount"
"","of the advance  payment made  by him  to Sampan than Padmanaba.  On the"
"contrary,","the  Appellant's  brother  Kathiresu  Ponniah  Balasingham  has"
"in  his  aflidavit 
stated","that  at  the 
request  of  his  brother,  he  made 
the"
"advance payment through one of his relatives called Darmalingam N agulan",""
"and the advance payment made by him was  Rs.  100,000.  The relevant part",""
"of paragraph 3 of his atlidavit reads as follows:",""
