"Every right, when withheld, must have a remedy, and every injury its"
"proper redress5."
"In the circumstances, we make order allowing this application as per"
"sub  paragraph  (b)  of  the  prayer  to  the  Petition.  Accordingly,  writ  of"
"mandamus issued as per the prayer to the Petition without costs."
"Application allowed. No Costs."
