"Consideration of Grounds of Appeal: -"
"41. Admittedly, the learned High Court judge has clearly misdirected herself as"
"to  the  applicable  law  when  it  was  stated  that  the  appellants  have  failed  to"
"prove their alibi by calling sufficient evidence to prove the same."
"42. In the case of Banda and Others Vs. The Attorney General (1999) 3 SLR"
"168, it was held:"
"There is no burden whatsoever on an accused who puts forward a plea of"
"alibi  and  the  burden  is  always  on  the  prosecution  to  establish  beyond"
"reasonable doubt that the accused was not elsewhere but present at the"
"time of the commission of the criminal offence."
"43. The learned SSC relied on the judgment in the case of Jayatissaa Vs. The"
"Hon. Attorney General (2010) 1 SLR 279 to contend that even if a proper"
"evaluation  was  carried  out  by  the  trial  judge,  she  could  have  rejected  the"
"defence of alibi and still convicted the appellants. Giving the reasons at length"
"by making use of the evidence of the defence, it was his argument that the"
"mentioned misdirection by the learned trial judge has not caused prejudice"
"to the appellants."
"44. However, I am not in a position to agree with the submission of the learned"
"SSC, as the learned High Court judge has failed to consider the prosecution"
"evidence to come to a finding that whether the prosecution evidence establish"
"the presence of the appellants at the crime scene in contrary to the plea of"
"alibi.  I  find  that  the  learned  High  Court  judge  has  evaluated  the  defence"
"evidence against each other in order to reject the alibi rather than considering"
"the evidence of the prosecution in relation to the plea of alibi. I am of the view"
"that  the  conclusions  reached  by  their  Lordships  of  the  Supreme  Court  in"
"Jayatissa Vs. Hon. Attorney General (Supra) have been reached based on"
"the facts and the evaluation of the prosecution evidence by the learned trial"
"judge in that case. Therefore, I am of the view that substantial prejudice has"
"Page 15 of 22"
