"[
171]  For  those  reasons,  subject  to  our  observations  in  paragraphs  153,",""
"154 and 155 of this judgment, the determination made by the Tax Appeals",""
"Commission dated 30.10.2014 is affirmed and the Registrar is directed to",""
"send a certified copy of this judgment to the Tax Appeals Commission.",""
"JUDGE OF THE COURT OF APPEAL",""
"M
. Sampath K.B. Wijeratne, J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"CA – TAX – 0013 – 2015                                                              TAC/OLD/VAT/005","57"
