"Provided that-",""
"(
i
)","no deduction shall be allowed in respect of any such sum paid,"
"","unless the Assessor or Assistant Commissioner is satisfied that"
"","the recipient of such payment has issued a valid receipt for such"
"","payment, containing name, address and the income tax file"
"","number (if any) of such person in Sri Lanka or that the tax has"
"","been deducted under this Act before or at the time such"
"","payment is made; no deduction shall be allowed"
