"The","accused-appellant  was","subjected","to","cross-examination,","at","no","point  were","the"
"aforementioned two delivery orders challenged by the prosecution. Instead, they attempted to","","","","","","","",""
"show that according to වි 7 the value of the van was Rs. 765,000/- and the accused paid the said","","","","","","","",""
"amount in instalments during 21.12.1995 to 18.01.1996. The fact that he paid Rs. 765,000/- for","","","","","","","",""
"the van in instalments and the value of the van being Rs. 765,000/- as per the agreement marked","","","","","","","",""
"පැ 7 was never denied by the accused-appellant. As mentioned above, it was his position that","","","","","","","",""
"although he paid Rs. 765,000/- initially, a sum of Rs. 265,000 was later returned to him.","","","","","","","",""
"If the van was not delivered to the accused on two occasions, there is no explanation how there","","","","","","","",""
"are  two  delivery  orders  issued  by  the  same  car  sale  to  the  same  vehicle  on  two  different","","","","","","","",""
"occasions. While it adds to the strength of the case of the defence so much, the prosecution was","","","","","","","",""
"unable to challenge the said position of the defence even by a suggestion made to the defence.","","","","","","","",""
"Instead, they questioned the accused-appellant whether he had any proof to substantiate the","","","","","","","",""
"position that a sum of Rs. 265,000/- was returned to him by the car sale.","","","","","","","",""
"At vide page 266 of the appeal brief is as follows;","","","","","","","",""
