"Commissioner  of  Inland  Revenue  (supra)  to  support  his  argument  that  the"
"expenditure  which  is  specifically  provided  in  section  25(1)(f)  is  deductible,"
"whether  interest  paid  or  payable  and  whether  such  expenditure  has  been"
"incurred  in  the  production  of  income  or  not.  In  Rodrigo  v.  Commissioner-"
"General of Inland Revenue (supra), Bandaranayeke, J. (As she then was), in"
"interpreting  the  provisions  of  Sections  23  (1)  and  24  (1)  (g)  of  the  Inland"
"Revenue Act, No. 28 of 1979, which are identical to Section 25 (1) and 26 (1)"
"(g) of the Inland Revenue Act, No. 10 of 2006, was of the view that:"
