"substantiate  the  averments  contained  in  the  aforesaid  paragraphs  and,  in"
"particular there is no proof whatsoever to the effect that:"
"1.  The  Appellant  recruited  and  employed  the  staff  including  a  Manager,"
"Supervisor,  skilled  labour  in  carpentry,  steel  fabrication  and  repairs,"
"welding and gas cutting, construction machine operators, masons and"
"other labourers;"
"2.  The  Appellant  acquired  necessary  property,  plant  and  equipment"
"including crew, cab vehicles, mini lorries, vans, construction equipment"
"to repair and maintain the facilities so that the goods of the customers"
"could be stored without any damage or hindrance;"
