"","In 1926 the English cases were reviewed by the House of Lords in the case"
"","of  British  Insulated  &  Helsby  Cables  v.  Atherton  (1926,  A.C.  205).  Lord"
"CAVE in his judgment said:",""
"","“But  there  remains  the  question,  which  I  have  found  more  difficult,"
"","whether, apart from the express prohibition, the sum in question is (in the"
"","words used by Lord SUMNER in Usher’s case) a proper debit item to be"
"","charged against incomings of the trade when computing the profits of it;"
"","or  in  other  words,  whether  it  is  in  substance  a  revenue  or  a  capital"
"","expenditure. This appears to me to be a question of fact which is proper to"
"","be decided by the Commissioners upon the evidence brought before them"
"","in each case; but where, as in the present case, there is no express finding"
"","by the Commissioners upon the point, it must be determined by the Courts"
"","upon  the  materials  which  are  available  and  with  due  regard  to  the"
"principles which have been laid down in the authorities”.",""
"","“Now  in  Vallambrosa  Rubber  Co.  vs.  Farmer,  Lord  DUNEDIN,  as  Lord"
"","President of the Court of Session, expressed the opinion that “in a rough"
"","way” it was “not a bad criterion of what is capital expenditure – as against"
"","what  is  income  expenditure  –  to  say  that  capital  expenditure  is  a  thing"
"","that is going to be spent once and for all and income expenditure is a thing"
"","that  is  going  to  recur  every  year”;  and  no  doubt  this  is  often  a  material"
"","consideration.  But  the  criterion  suggested  is  not  and  was  obviously  not"
"","intended by Lord DUNEDIN to be, a decisive one in every case; for it is easy"
"","to imagine many cases in which a payment, though made  “once and for"
"","all”,  would  be  properly  chargeable  against  the  receipts  for  the  year."
"","Instances of such payments may be found in the gratuity of 1,500 paid to"
"","a reporter on his retirement, which was the subject of the decision in Smith"
"","vs. Incorporated Council of Law Reporting for England and Wales and in"
"","the expenditure of 4,994 in the purchase of an annuity for the benefit of"
"","an actuary who had retired, which, in Hancock vs. General Reversionary"
"60 | C .
  A .","T a x   1   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
