"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"REPUBLIC OF SRI LANKA","",""
"In 
the  matter 
of","an 
application","for"
"Mandates 
in 
the","nature 
of  Writs","of"
"","Certiorari under and in terms of Article 140",""
"of 
the  Constitution","of","the  Democratic"
"","Socialist Republic of Sri Lanka.",""
"","Lanka Electricity Company (Private) Ltd,",""
"","NO. 411, E.H. Cooray Building,",""
"Galle Road,","",""
"Colombo 03.","",""
