"In the matter of an application for mandates in","","","",""
"the nature of writs of Certiorari, Mandamus and","","","",""
"Prohibition","under","","Article 
140","of 
the"
"Constitution","of","the","Democratic","Socialist"
"Republic of Sri Lanka.","","","",""
