"Before:","M. T. MOHAMMED LAFFAR, J."
"","S. U. B. KARALLIYADDE, J."
"Counsel:","Saliya Pieris, PC with Varuna De Seram and Nisal Hennadige for"
"","the Petitioners."
"","Ruwantha Cooray,
instructed by Kethakee Siriwardana for
the 1st"
"","and 2nd Respondents."
"","N. de Zoysa, S.C. for the 10th Respondent ."
"","Faisz Musthapha
P.C. with Keerthi
Thillakratne
for
the
13th"
"","Respondent."
