"Presidential  Commission  by  Gazette  Notification  2212/53  dated  29.01.2021  appointing  a"
"Special Commission of Inquiry to look into whether the observations and recommendations"
"contained in the report P6 of the 1st to 3rd Respondents were legally binding and had merit."
"The words used in the mandate at paragraph 1, inter alia, are as follows;"
"""... to further investigate and report whether the above malpractices have done and"
"what  extent  are  the  respondents  so  responsible,  and  to  recommend  whether  a"
"person should be subjected to a community disability according to the provisions of"
"Article 81 of the Constitution and Section 9 of the Special Presidential Commission of"
"Inquiry Act (Special Provisions) Act No 4 of 1978."""
