"s. 16 Every person whose conduct is the subject of inquiry under this Act, or who is"
"in any way implicated or concerned in the matter under inquiry, shall be entitled to"
"be represented by one or more attorneys-at-law at the whole of the inquiry; and any"
"other person who may consider it desirable that he should be so represented may,"
"by leave of the commission, be represented in the manner aforesaid,"
