"prosecution, the defence must succeed; and that it should not be used"
"against another accused."
"I find that the learned High Court Judge has well considered the dock statement"
"in its correct perspective for which I find no reasons to disagree."
"For the reasons as considered above, I find no merit in the grounds of appeal"
"urged."
"Accordingly, the appeal is dismissed. The conviction and the sentence affirmed."
