"Appellants as charged.",""
"The Appellants were sentenced as follows on 03/04/2018:",""
"•","Each Appellant was sentenced to 7 1/2 years rigorous imprisonment"
"","and a fine of Rs.1500/- with a default sentence of 03 months rigorous"
"","imprisonment."
"•","In addition, the learned High Court Judge had directed the Appellants"
"","to  pay  a  compensation  of  Rs.150,000/-  each  to  PW1  with  a  default"
"","sentence of 01 years simple imprisonment."
