"I
ntroduction",""
"1)","The  Appellant  had  made  this  appeal  against  the  Respondent  to"
"","seek the reliefs prayed for in the petition of appeal dated 9th April"
"","2019."
"2)","The  said  reliefs  sought  in  the  Appellant’s  petition  of  appeal  are"
"","reproduced as follows;"
