"the case of Jayaweera v Assistant Commissioner of Agrarian Services Ratnapura1 it"
"was stated as per Jayasuriya, J"
"“a  petitioner  who  is  seeking  relief  in  an  application  for  the  issue  of  a  writ  of"
"Certiorari is not entitled to relief as a matter of course, as a matter of right or as a"
"matter of routine, even if he is entitled to relief, still the Court has a discretion to"
"deny  his  relief  having  regard  to  his  conduct,  delay,  laches,  waiver,  submission  to"
"jurisdiction, - are all valid impediments which stand against the right of relief.”"
