"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"In","the  matter  of  an  application 
for"
"","Contempt of Court under Article 105 of"
"the  Constitution  of","the  Democratic"
"","Socialist  Republic  of  Sri  Lanka  read"
"","together with Chapter LXV of the Civil"
"","Procedure Code (as amended)."
