"WRT/0529/21"
"maintain  this  application  as  it  is  presently  constituted,  in  view  of  the"
"provisions of Article 61A of the Constitution."
"12. Accordingly, this application is rejected and dismissed. However, I make"
"no order as to costs."
"A
pplication dismissed."
"JUDGE OF THE COURT OF APPEAL"
"Page 10 of 10"
